"nome_arquivo","bioacous_audio"
"20240213_233000",1.68194132759361
"20240213_234000",1.57505519783541
"20240213_235000",3.47875813126546
"20240214_000000",1.34405061220853
"20240214_001000",1.38274035933021
"20240214_002000",1.53502438773321
"20240214_003000",1.58531933190929
"20240214_004000",1.574462447127
"20240214_005000",1.55121048956386
"20240214_010000",1.88804072845637
"20240214_011000",1.9168763603904
"20240214_012000",2.14689250512096
"20240214_013000",2.0058791823112
"20240214_014000",1.84652811846807
"20240214_015000",2.09975376144241
"20240214_020000",1.95541898260638
"20240214_021000",1.58640625139516
"20240214_022000",1.97120542542138
"20240214_023000",2.24458620555451
"20240214_024000",2.05968803344173
"20240214_025000",1.60400687967807
"20240214_030000",1.86459286667085
"20240214_031000",1.77565109862912
"20240214_032000",2.09771016847792
"20240214_033000",1.9888273456871
"20240214_034000",1.7780733907804
"20240214_035000",1.68373328260876
"20240214_040000",2.05850011937603
"20240214_041000",1.90630402717129
"20240214_042000",1.8695266671136
"20240214_043000",1.780994684338
"20240214_044000",1.47540070238663
"20240214_045000",1.37837359374437
"20240214_050000",1.89488269091884
"20240214_051000",1.46049826393932
"20240214_052000",1.39790992524808
"20240214_053000",1.34540104322894
"20240214_054000",1.46238257704636
"20240214_055000",1.69365919859543
"20240214_060000",1.65574803150193
"20240214_061000",1.79397187354323
"20240214_062000",1.92837275257035
"20240214_063000",1.82451296190289
"20240214_064000",1.84008486286792
"20240214_065000",1.79979618627115
"20240214_070000",1.83609524381052
"20240214_071000",1.83219424535713
"20240214_072000",1.80702170905452
"20240214_073000",1.86047136716549
"20240214_074000",1.7983015237144
"20240214_075000",1.48390802059971
"20240214_080000",1.00650769160456
"20240214_081000",0.820926597580431
"20240214_082000",1.08324619888668
"20240214_083000",0.930074309038314
"20240214_084000",0.956706899810479
"20240214_085000",3.11737582727701
"20240214_090000",5.42115207557187
"20240214_091000",3.45080594878196
"20240214_092000",5.19211166421383
"20240214_093000",2.74480163197177
"20240214_094000",1.55600519838995
"20240214_095000",1.55681527682798
"20240214_100000",4.46606908509579
"20240214_101000",2.90152333379218
"20240214_102000",3.40212211957689
"20240214_103000",2.77813707138368
"20240214_104000",5.35382309787159
"20240214_105000",8.06904923479006
"20240214_110000",6.79026215201393
"20240214_111000",6.81139577655146
"20240214_112000",7.02501498272843
"20240214_113000",2.66871511646205
"20240214_114000",5.97710299772164
"20240214_115000",4.54666190701686
"20240214_120000",4.17596144415449
"20240214_121000",1.99213324457139
"20240214_122000",3.44568163163036
"20240214_123000",5.64155114166832
"20240214_124000",1.53910287748364
"20240214_125000",4.18917570337311
"20240214_130000",3.26497644687081
"20240214_131000",2.7377700785882
"20240214_132000",4.62075251023062
"20240214_133000",0.827648507118999
"20240214_134000",2.61583320991579
"20240214_135000",2.39986205447135
"20240214_140000",3.04596748262338
"20240214_141000",2.23944923186101
"20240214_142000",1.4713154971493
"20240214_143000",1.62976712764139
"20240214_144000",3.06094581362433
"20240214_145000",0.884958287657878
"20240214_150000",2.79531444132594
"20240214_151000",11.1927567126663
"20240214_152000",0.908257100074508
"20240214_153000",0.766904669636466
"20240214_154000",2.37127737459193
"20240214_155000",1.11184163771917
"20240214_160000",1.28984272671724
"20240214_161000",2.30782655929315
"20240214_162000",1.28957873652893
"20240214_163000",0.848320714017727
"20240214_164000",1.63985544785694
"20240214_165000",2.08800782233522
"20240214_170000",2.82682858209021
"20240214_171000",0.889091112364036
"20240214_172000",0.930431510604552
"20240214_173000",0.721058685018427
"20240218_235000",4.58784041788942
