"nome_arquivo","complexidade_img","bioacous_audio"
"20240105_005000",0.461401304477713,2.73659424747136
"20240105_010000",0.463127202128945,2.57199726965073
"20240105_011000",0.464529041880867,2.71791316155631
"20240105_012000",0.462186493874365,2.58146959632435
"20240105_013000",0.478862093833569,3.11355586913808
"20240105_014000",0.493585751289902,3.4229174408389
"20240105_015000",0.502969325171125,7.16229996890414
"20240105_020000",0.501590270740248,2.50214219056831
"20240105_021000",0.503068061562321,2.57416876243867
"20240105_022000",0.492369087480443,2.2459126872728
"20240105_023000",0.487666992894597,2.08699387891749
"20240105_024000",0.48008309770418,2.47509119419093
"20240105_025000",0.484141416552559,2.35851709434582
"20240105_030000",0.477466040829849,2.15077662360953
"20240105_031000",0.476024778855801,3.00868988065941
"20240105_032000",0.475034521569742,2.34168434623606
"20240105_033000",0.472340790281735,2.06674211466685
"20240105_034000",0.47285183248232,2.55579976018305
"20240105_035000",0.472779136458033,2.24326181180565
"20240105_040000",0.474823305260371,2.45471644623377
"20240105_041000",0.470805855321168,2.43528741925175
"20240105_042000",0.472565026774561,2.38895568895513
"20240105_043000",0.471419612302337,2.72779249964908
"20240105_044000",0.470289388044144,2.81364537332861
"20240105_045000",0.471640232077537,2.89186510161212
"20240105_050000",0.469455011287776,2.74378628738648
"20240105_051000",0.474037030848431,2.56563808753616
"20240105_052000",0.480449109527953,2.5994527375621
"20240105_053000",0.475258034719043,2.70234825176997
"20240105_054000",0.475633088336881,2.66863782828097
"20240105_055000",0.474401234313391,2.78000856480446
"20240105_060000",0.476185361118405,2.59610937880219
"20240105_061000",0.475367621263117,2.8570496163943
"20240105_062000",0.475779565400743,2.79164202746663
"20240105_063000",0.470481435750096,2.78823258052537
"20240105_064000",0.472046027795198,2.6782368633145
"20240105_065000",0.471707864697147,2.78075435947828
"20240105_070000",0.469977265313002,2.4738952388656
"20240105_071000",0.470809472038794,2.47866687846601
"20240105_072000",0.465014043714543,2.45710143456898
"20240105_073000",0.465822741775765,2.35860774603099
"20240105_074000",0.466486409460176,2.32636767473974
"20240105_075000",0.466578274087882,2.00229007700545
"20240105_080000",0.46326861578813,1.92061510220651
"20240105_081000",0.461620477565862,1.84518834145642
"20240105_082000",0.4621416465758,1.71645592101442
"20240105_083000",0.519799358972968,5.58255696026822
"20240105_084000",0.484045573535464,2.19509482158396
"20240105_085000",0.478900792712169,3.41351423345439
"20240105_090000",0.473523095273746,2.35315191364234
"20240105_091000",0.488528495033162,1.98189644035087
"20240105_092000",0.488618189630292,3.19878400141963
"20240105_093000",0.481351480575695,2.61856564274163
"20240105_094000",0.469416312409175,2.29384540162302
"20240105_095000",0.469544344213143,2.6177187833132
"20240105_100000",0.468834744214879,2.87067195541194
"20240105_101000",0.468658610066483,2.82941159231223
"20240105_102000",0.471715098132399,2.786073644979
"20240105_103000",0.468419183359627,3.00419487309141
"20240105_104000",0.474363258778316,2.40787281162301
"20240105_105000",0.471108936258245,2.80782087487056
"20240105_110000",0.467403247378422,3.17197306058567
"20240105_111000",0.472427229833002,3.28337942721534
"20240105_112000",0.469439459401983,3.46883489437683
"20240105_113000",0.475983548274862,3.47602423066567
"20240105_114000",0.475222229214543,3.55525559530274
"20240105_115000",0.489078959455872,3.3785033268489
"20240105_120000",0.478133325231886,2.42153784090965
"20240105_121000",0.476335454899893,2.29414254491805
"20240105_122000",0.478660642661788,2.72705238801163
"20240105_123000",0.467223134840637,2.53186554089523
"20240105_124000",0.468731306090769,2.19849405658111
"20240105_125000",0.467123675105916,1.8760595400333
"20240105_130000",0.465465048402532,2.02045677125071
"20240105_131000",0.465937030052753,1.90479931347014
"20240105_132000",0.471835896501115,1.71872293724397
"20240105_133000",0.465788744630079,2.11867664851604
"20240105_134000",0.455945124266801,1.67185673132639
"20240105_135000",0.46040345208464,1.24137503526795
"20240105_140000",0.508551728827192,3.41437874431849
"20240105_141000",0.525680503504961,4.34803457164354
"20240105_142000",0.50907000446303,3.7100279548067
"20240105_143000",0.511872598951586,1.98031919598384
"20240105_144000",0.512257779378778,2.35888019813598
"20240105_145000",0.498843373703135,2.51914361897702
"20240105_150000",0.493695337833977,2.26482345380604
"20240105_151000",0.491366533354455,2.13421234834025
"20240105_152000",0.473826176210823,2.46118729802379
"20240105_153000",0.47836009342705,2.53157754783547
"20240105_154000",0.502844186741258,2.28201583091619
"20240105_155000",0.481076610036102,3.02158526831796
"20240105_160000",0.513917129425687,2.1026759898128
"20240105_161000",0.510047603237396,3.73788866126099
"20240105_162000",0.503453603661276,3.76358278348632
"20240105_163000",0.50695530966698,3.60276923537872
"20240105_164000",0.503460475424765,4.4737446635813
"20240105_165000",0.50769058836039,2.85270886537334
"20240105_170000",0.507183162877432,2.07953994112696
"20240105_171000",0.512238972447122,3.78712197809635
"20240105_172000",0.504969370018424,2.22632553282139
"20240105_173000",0.498747892357803,4.3255148062289
"20240105_174000",0.495534438746909,2.13903123660125
"20240105_175000",0.477192978649069,2.27391221089336
"20240105_180000",0.473577346038139,2.11879585246416
"20240105_181000",0.491426932538813,2.26855802211406
"20240105_182000",0.471372956644959,2.41475840823815
"20240105_183000",0.477148493022267,2.3638632982392
"20240105_184000",0.471311110773551,2.52773385988663
"20240105_185000",0.472826153787174,2.46951698815227
"20240105_190000",0.474273202509423,2.82822365434233
"20240105_191000",0.478855222070079,2.56666900267983
"20240105_192000",0.464646223531956,2.67873001950531
"20240105_193000",0.466620951355871,2.66992685822406
"20240105_194000",0.472213843493055,2.46673763222812
"20240105_195000",0.478518867330841,2.12004024662045
"20240105_200000",0.475943402709211,1.67982879499106
"20240105_201000",0.465082761349441,2.44855274719866
"20240105_202000",0.469253560115995,2.30251188582589
"20240105_203000",0.467308127704853,2.42095257681425
"20240105_204000",0.459359305705951,1.90798555148657
"20240105_205000",0.462020848207085,1.85245279320454
"20240105_210000",0.46013726166735,1.878883508484
"20240105_211000",0.495357942926749,1.85261447080648
"20240105_212000",0.463863927509405,1.87644429973938
"20240105_213000",0.479908771914596,0.90173909627933
"20240105_214000",0.494123557200921,2.57174920909617
"20240105_215000",0.475141576411478,0.883897101218105
"20240105_220000",0.466066146872009,2.10679485016299
"20240105_221000",0.463980747488732,2.27659518783069
"20240105_222000",0.472380574175623,2.64353109649492
"20240105_223000",0.465969580511389,2.47469828169368
"20240105_224000",0.458150960347031,1.81062810141893
"20240105_225000",0.45938534607286,2.16805638571395
"20240105_230000",0.461066034753763,1.85106290781863
"20240105_231000",0.467756600690504,2.31231906806563
"20240105_232000",0.4608779654372,1.83387292393851
"20240105_233000",0.457866686341611,1.65439732676149
"20240105_234000",0.458605581752647,1.75523131122838
"20240105_235000",0.463714918743205,2.07945548062577
"20240106_000000",0.461950322213373,2.05439822930182
"20240106_001000",0.462643646982319,2.06707739094463
"20240106_002000",0.46147942557844,1.97237724199173
"20240106_003000",0.46408671731518,1.94695059575508
"20240106_004000",0.460571991126022,2.0344609938925
"20240106_005000",0.460693512838263,1.84685347790658
"20240106_010000",0.461098223540636,1.94021312851225
"20240106_011000",0.461954662274525,1.84206947478118
"20240106_012000",0.460501103460548,1.72638843863525
"20240106_013000",0.460021888375074,1.7155833779177
"20240106_014000",0.458111899796668,1.69898395547535
"20240106_015000",0.459892048212293,1.86991080608589
"20240106_020000",0.45706232834154,1.77814303472814
"20240106_021000",0.458711189907332,1.67823513639413
"20240106_022000",0.459434171760813,1.83648667057879
"20240106_023000",0.46133186349929,1.94049669152141
"20240106_024000",0.461415048004693,1.94879508827646
"20240106_025000",0.464151818232452,2.14423205625908
"20240106_030000",0.460090967681735,2.09907523876965
"20240106_031000",0.461766954629724,2.01479227740671
"20240106_032000",0.462232064516456,1.98596578847159
"20240106_033000",0.45966962007828,1.87122730226636
"20240106_034000",0.457746972988183,2.00573506708539
"20240106_035000",0.45996474423658,2.0389870385675
"20240106_040000",0.461025165844587,2.13058524114627
"20240106_041000",0.462709832914879,2.18629936860874
"20240106_042000",0.465574634946606,2.39037306538188
"20240106_043000",0.468401461443258,2.48788847664121
"20240106_044000",0.463943856968945,2.37498652338962
"20240106_045000",0.465755470827917,2.55621152387558
"20240106_050000",0.471066258990256,2.73171962143205
"20240106_051000",0.465320379697483,2.83485328420915
"20240106_052000",0.467680649620353,2.9878961996684
"20240106_053000",0.46813273932363,2.9556901621076
"20240106_054000",0.468148291209423,3.12533176114445
"20240106_055000",0.471051068776226,3.29861886939325
"20240106_060000",0.471741500171071,3.29662413121886
"20240106_061000",0.471110382945296,3.29375723448237
"20240106_062000",0.468446308741824,3.39669710555809
"20240106_063000",0.475107579265792,3.4413312530697
"20240106_064000",0.474425466321487,3.77591808700693
"20240106_065000",0.475805244095889,3.86702283470498
"20240106_070000",0.474162169278298,3.90598422673139
"20240106_071000",0.476583200057289,3.86691988124352
"20240106_072000",0.470494455933551,3.87967673226598
"20240106_073000",0.470177993141257,3.84282907158157
"20240106_074000",0.472651104654065,3.82972224135638
"20240106_075000",0.472258329119857,3.94497044917755
"20240106_080000",0.472435548283542,3.91119497668873
"20240106_081000",0.473750225140672,3.84474927997583
"20240106_082000",0.4738699384941,3.8540913281574
"20240106_083000",0.476681213104959,3.62340222511358
"20240106_084000",0.491821878103596,4.60035009727048
"20240106_085000",0.483775404728786,4.34768532158094
"20240106_090000",0.484294765379911,2.70518034379155
"20240106_091000",0.488767921740017,2.70076646945694
"20240106_092000",0.47655571300333,4.11390150294594
"20240106_093000",0.476472890169689,3.83761158375021
"20240106_094000",0.473871023509388,4.03462802564508
"20240106_095000",0.481185473236651,3.03630668956684
"20240106_100000",0.494199869942834,4.70709602989736
"20240106_101000",0.474310454700973,4.02351444123778
"20240106_102000",0.475567264076084,3.75695959595499
"20240106_103000",0.477123175998883,3.41663928637558
"20240106_104000",0.480178940721275,3.93545700116401
"20240106_105000",0.475795840630061,3.31705216309016
"20240106_110000",0.475446465707368,2.39818929953324
"20240106_111000",0.47412238538441,3.71688009123407
"20240106_112000",0.469185565824622,3.17290814968392
"20240106_113000",0.468537811697767,2.40684934822436
"20240106_114000",0.469009793347988,2.31721319512056
"20240106_115000",0.465127246976243,2.23863449665768
"20240106_120000",0.48662176150062,1.9875904062101
"20240106_121000",0.465611525466394,5.42443424964287
"20240106_122000",0.462746000091141,1.56096205610178
"20240106_123000",0.475816817592293,2.07766726852309
"20240106_124000",0.46352938112898,2.59305387674762
"20240106_125000",0.452600745477837,0.830310115076822
"20240106_130000",0.458514440468466,0.964858964353579
"20240106_131000",0.454684336502301,0.821486916007146
"20240106_132000",0.462619053302461,1.5240741537451
"20240106_133000",0.45823486819596,1.30585445662033
"20240106_134000",0.483449538470664,1.83076580317953
"20240106_135000",0.461114498769954,1.26313553960086
"20240106_140000",0.475105047563454,1.28086927595824
"20240106_141000",0.476702913410717,0.899519399827764
"20240106_142000",0.449394163630432,0.73359573520825
"20240106_143000",0.451761666988555,0.912865797809646
"20240106_144000",0.452017368924728,1.01329967096913
"20240106_145000",0.445521382396278,0.866310111960511
"20240106_150000",0.487383803904464,0.725339687569108
"20240106_151000",0.476842880382851,0.906731490686489
"20240106_152000",0.46916314217534,0.595274929201371
"20240106_153000",0.4769875490879,0.981582481015404
"20240106_154000",0.452570365049777,0.927497450953218
"20240106_155000",0.44212673123231,0.964640766727335
"20240106_160000",0.456825433337022,0.71019176421195
"20240106_161000",0.470698800479432,0.697762018225688
"20240106_162000",0.440223252745631,0.658695373285224
"20240106_163000",0.465124715273905,0.774813693785
"20240106_164000",0.441613519001149,0.536932076417606
"20240106_165000",0.443349905133497,0.61536243231986
"20240106_170000",0.459615369313887,0.629795665011237
"20240106_171000",0.471377296706111,0.705418373882845
"20240106_172000",0.455791052095924,0.803056103186198
"20240106_173000",0.488629039783171,1.28060537081052
"20240106_174000",0.469381591919963,0.552256754437447
"20240106_175000",0.450331255167385,0.504074139265743
"20240106_180000",0.435729481095055,0.458295855482642
"20240106_181000",0.439860134295959,0.601677488109254
"20240106_182000",0.465482408647138,0.429094772876959
"20240106_183000",0.443025847234188,0.833724192050312
"20240106_184000",0.462786507328555,0.862558560794358
"20240106_185000",0.458624027012541,0.63451677695173
"20240106_190000",0.460728956671,2.74584471596973
"20240106_191000",0.441772654576703,0.740770707393714
"20240106_192000",0.451248816429157,0.616790638712193
"20240106_193000",0.450401419489334,0.648417439375227
"20240106_194000",0.454058644352966,0.515863412267338
"20240106_195000",0.435040496387261,0.507804363228747
"20240106_200000",0.466627099775836,3.49455519738447
"20240106_201000",0.437987397909103,0.732400035549712
"20240106_202000",0.44004928862781,0.921196982802524
"20240106_203000",0.451464734471442,0.717193449894603
"20240106_204000",0.476619367233551,0.555876880091632
"20240106_205000",0.446965899416189,0.972247830755255
"20240106_210000",0.446688497174259,0.770653749351498
"20240106_211000",0.448697945487385,1.23296596483259
"20240106_212000",0.462693557685561,1.30967276600757
"20240106_213000",0.481367755805013,0.833558208941655
"20240106_214000",0.457202295313674,0.865469287395011
"20240106_215000",0.472525242880672,2.49213066615412
"20240106_220000",0.460039971963205,2.61881477168731
"20240106_221000",0.459029822730202,2.61176527912831
"20240106_222000",0.460792610901221,2.27432692175779
"20240106_223000",0.463159390915818,2.07717033431073
"20240106_224000",0.477449042257005,1.6588482281698
"20240106_225000",0.51638409251853,3.23342732524136
"20240106_230000",0.500351544953268,3.21755283200508
"20240106_231000",0.557243598228966,2.93034212212161
"20240106_232000",0.510803497221276,3.26221951884079
"20240106_233000",0.505509345960018,2.62350764924762
"20240106_234000",0.504436989183844,3.44265410003563
"20240106_235000",0.501618842809495,3.67223687975977
